text,label
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a real news article.,1
This is a fake news article.,0
This is a real news article.,1
This is a real news article.,1
